Group 1,Group 2,H,p-value,q-value
SU1669072674 (n=5),SU2135640329 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU1669072674 (n=5),SU2250539212 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU1669072674 (n=5),SU2267739280 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU1669072674 (n=5),SU2950086200 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU1669072674 (n=5),SU2950086600 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU1669072674 (n=5),SU2964250324 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU1669072674 (n=5),SU2990087100 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU1669072674 (n=5),SU4192556251 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU1669072674 (n=5),SU4195056550 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU1669072674 (n=5),SU4812327449 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU1669072674 (n=5),SU4832527522 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU1669072674 (n=5),SU5930079800 (n=4),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU1669072674 (n=5),SU6317525168 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU1669072674 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU1669072674 (n=5),SU7050293600 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU1669072674 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU1669072674 (n=5),SU8290097718 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU1669072674 (n=5),TQ1410019300 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU1669072674 (n=5),TQ1420019600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU1669072674 (n=5),TQ1450019800 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2075340336 (n=5),SU2135640329 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2075340336 (n=5),SU2250539212 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU2075340336 (n=5),SU2267739280 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2075340336 (n=5),SU2950086200 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2075340336 (n=5),SU2950086600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2075340336 (n=5),SU2964250324 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2075340336 (n=5),SU2990087100 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2075340336 (n=5),SU4192556251 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2075340336 (n=5),SU4195056550 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU2075340336 (n=5),SU4812327449 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2075340336 (n=5),SU4832527522 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2075340336 (n=5),SU5930079800 (n=4),0.0,1.0,1.0
SU2075340336 (n=5),SU6317525168 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2075340336 (n=5),SU6579941829 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2075340336 (n=5),SU7050293600 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2075340336 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU2075340336 (n=5),SU8290097718 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU2075340336 (n=5),TQ1410019300 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU2075340336 (n=5),TQ1420019600 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2075340336 (n=5),TQ1450019800 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2135640329 (n=5),SU2250539212 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2135640329 (n=5),SU2267739280 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2135640329 (n=5),SU2950086200 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2135640329 (n=5),SU2950086600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2135640329 (n=5),SU2964250324 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2135640329 (n=5),SU2990087100 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2135640329 (n=5),SU4192556251 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2135640329 (n=5),SU4195056550 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU2135640329 (n=5),SU4812327449 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2135640329 (n=5),SU4832527522 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2135640329 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU2135640329 (n=5),SU6317525168 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2135640329 (n=5),SU6579941829 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2135640329 (n=5),SU7050293600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2135640329 (n=5),SU7176229761 (n=4),4.859999999999999,0.027486336111510433,0.23241709926802354
SU2135640329 (n=5),SU8290097718 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU2135640329 (n=5),TQ1410019300 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2135640329 (n=5),TQ1420019600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2135640329 (n=5),TQ1450019800 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU2250539212 (n=5),SU2267739280 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2250539212 (n=5),SU2950086200 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2250539212 (n=5),SU2950086600 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2250539212 (n=5),SU2964250324 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2250539212 (n=5),SU2990087100 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2250539212 (n=5),SU4192556251 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2250539212 (n=5),SU4195056550 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2250539212 (n=5),SU4812327449 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2250539212 (n=5),SU4832527522 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2250539212 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU2250539212 (n=5),SU6317525168 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU2250539212 (n=5),SU6579941829 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2250539212 (n=5),SU7050293600 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2250539212 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU2250539212 (n=5),SU8290097718 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU2250539212 (n=5),TQ1410019300 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2250539212 (n=5),TQ1420019600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2250539212 (n=5),TQ1450019800 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2267739280 (n=5),SU2950086200 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2267739280 (n=5),SU2950086600 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2267739280 (n=5),SU2964250324 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2267739280 (n=5),SU2990087100 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2267739280 (n=5),SU4192556251 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2267739280 (n=5),SU4195056550 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2267739280 (n=5),SU4812327449 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2267739280 (n=5),SU4832527522 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2267739280 (n=5),SU5930079800 (n=4),0.0,1.0,1.0
SU2267739280 (n=5),SU6317525168 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2267739280 (n=5),SU6579941829 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU2267739280 (n=5),SU7050293600 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2267739280 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU2267739280 (n=5),SU8290097718 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU2267739280 (n=5),TQ1410019300 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2267739280 (n=5),TQ1420019600 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2267739280 (n=5),TQ1450019800 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2950086200 (n=5),SU2950086600 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2950086200 (n=5),SU2964250324 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2950086200 (n=5),SU2990087100 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2950086200 (n=5),SU4192556251 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2950086200 (n=5),SU4195056550 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2950086200 (n=5),SU4812327449 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2950086200 (n=5),SU4832527522 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2950086200 (n=5),SU5930079800 (n=4),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU2950086200 (n=5),SU6317525168 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2950086200 (n=5),SU6579941829 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU2950086200 (n=5),SU7050293600 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2950086200 (n=5),SU7176229761 (n=4),2.1599999999999966,0.14164469029513294,0.39664211577423
SU2950086200 (n=5),SU8290097718 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2950086200 (n=5),TQ1410019300 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2950086200 (n=5),TQ1420019600 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2950086200 (n=5),TQ1450019800 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2950086600 (n=5),SU2964250324 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2950086600 (n=5),SU2990087100 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2950086600 (n=5),SU4192556251 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2950086600 (n=5),SU4195056550 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2950086600 (n=5),SU4812327449 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2950086600 (n=5),SU4832527522 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2950086600 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU2950086600 (n=5),SU6317525168 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU2950086600 (n=5),SU6579941829 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2950086600 (n=5),SU7050293600 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2950086600 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU2950086600 (n=5),SU8290097718 (n=5),5.770909090909086,0.01629360362102858,0.21980993564217802
SU2950086600 (n=5),TQ1410019300 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2950086600 (n=5),TQ1420019600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2950086600 (n=5),TQ1450019800 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2964250324 (n=5),SU2990087100 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2964250324 (n=5),SU4192556251 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2964250324 (n=5),SU4195056550 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2964250324 (n=5),SU4812327449 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2964250324 (n=5),SU4832527522 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2964250324 (n=5),SU5930079800 (n=4),0.5400000000000027,0.4624327264504752,0.6592500028917326
SU2964250324 (n=5),SU6317525168 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2964250324 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU2964250324 (n=5),SU7050293600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2964250324 (n=5),SU7176229761 (n=4),6.0,0.014305878435429641,0.21980993564217802
SU2964250324 (n=5),SU8290097718 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU2964250324 (n=5),TQ1410019300 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2964250324 (n=5),TQ1420019600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2964250324 (n=5),TQ1450019800 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2990087100 (n=5),SU4192556251 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2990087100 (n=5),SU4195056550 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2990087100 (n=5),SU4812327449 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU2990087100 (n=5),SU4832527522 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU2990087100 (n=5),SU5930079800 (n=4),0.240000000000002,0.6242061147664044,0.7811680957840942
SU2990087100 (n=5),SU6317525168 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU2990087100 (n=5),SU6579941829 (n=5),4.810909090909092,0.02828012256827699,0.23241709926802354
SU2990087100 (n=5),SU7050293600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU2990087100 (n=5),SU7176229761 (n=4),2.1599999999999966,0.14164469029513294,0.39664211577423
SU2990087100 (n=5),SU8290097718 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2990087100 (n=5),TQ1410019300 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU2990087100 (n=5),TQ1420019600 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU2990087100 (n=5),TQ1450019800 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU4192556251 (n=5),SU4195056550 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU4192556251 (n=5),SU4812327449 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4192556251 (n=5),SU4832527522 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU4192556251 (n=5),SU5930079800 (n=4),0.240000000000002,0.6242061147664044,0.7811680957840942
SU4192556251 (n=5),SU6317525168 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4192556251 (n=5),SU6579941829 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU4192556251 (n=5),SU7050293600 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU4192556251 (n=5),SU7176229761 (n=4),4.859999999999999,0.027486336111510433,0.23241709926802354
SU4192556251 (n=5),SU8290097718 (n=5),3.9381818181818176,0.04720176769014221,0.2795399819751888
SU4192556251 (n=5),TQ1410019300 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU4192556251 (n=5),TQ1420019600 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU4192556251 (n=5),TQ1450019800 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU4195056550 (n=5),SU4812327449 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU4195056550 (n=5),SU4832527522 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU4195056550 (n=5),SU5930079800 (n=4),0.9599999999999973,0.3271868777903035,0.5711352656476347
SU4195056550 (n=5),SU6317525168 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU4195056550 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4195056550 (n=5),SU7050293600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU4195056550 (n=5),SU7176229761 (n=4),0.240000000000002,0.6242061147664044,0.7811680957840942
SU4195056550 (n=5),SU8290097718 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU4195056550 (n=5),TQ1410019300 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4195056550 (n=5),TQ1420019600 (n=5),0.8836363636363629,0.34720763934942456,0.5711352656476347
SU4195056550 (n=5),TQ1450019800 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU4812327449 (n=5),SU4832527522 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU4812327449 (n=5),SU5930079800 (n=4),0.9599999999999973,0.3271868777903035,0.5711352656476347
SU4812327449 (n=5),SU6317525168 (n=5),0.09818181818181415,0.7540225300620795,0.8472385159681302
SU4812327449 (n=5),SU6579941829 (n=5),6.818181818181813,0.009023438818080334,0.21980993564217802
SU4812327449 (n=5),SU7050293600 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU4812327449 (n=5),SU7176229761 (n=4),1.5,0.22067136191984324,0.48732542948393953
SU4812327449 (n=5),SU8290097718 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU4812327449 (n=5),TQ1410019300 (n=5),3.152727272727269,0.07580017458236198,0.3213268270339258
SU4812327449 (n=5),TQ1420019600 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU4812327449 (n=5),TQ1450019800 (n=5),0.010909090909095198,0.9168149485280722,0.9289409846918824
SU4832527522 (n=5),SU5930079800 (n=4),0.9599999999999973,0.3271868777903035,0.5711352656476347
SU4832527522 (n=5),SU6317525168 (n=5),0.5345454545454515,0.4647020999404661,0.6592500028917326
SU4832527522 (n=5),SU6579941829 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4832527522 (n=5),SU7050293600 (n=5),2.4545454545454533,0.11718508719813842,0.357048312556828
SU4832527522 (n=5),SU7176229761 (n=4),0.240000000000002,0.6242061147664044,0.7811680957840942
SU4832527522 (n=5),SU8290097718 (n=5),0.2727272727272734,0.6015081344405895,0.7730586868634298
SU4832527522 (n=5),TQ1410019300 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU4832527522 (n=5),TQ1420019600 (n=5),1.3200000000000003,0.2505920506856808,0.48732542948393953
SU4832527522 (n=5),TQ1450019800 (n=5),1.8436363636363566,0.17452534056858016,0.4159520616884494
SU5930079800 (n=4),SU6317525168 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU5930079800 (n=4),SU6579941829 (n=5),1.5,0.22067136191984324,0.48732542948393953
SU5930079800 (n=4),SU7050293600 (n=5),0.05999999999999872,0.8064959405073421,0.8853294740983874
SU5930079800 (n=4),SU7176229761 (n=4),3.0,0.08326451666355042,0.3321702907322341
SU5930079800 (n=4),SU8290097718 (n=5),2.9399999999999977,0.08641073297370006,0.3321702907322341
SU5930079800 (n=4),TQ1410019300 (n=5),0.5400000000000027,0.4624327264504752,0.6592500028917326
